,Common Name,,,Scientific name,,
"common:""",Rock Seabass                  ,"""","scientific:""",Centropristis philadelphicus,"""",delete
"common:""",Sea Catfish                   ,"""","scientific:""",Arius felis,"""",delete
"common:""",Conger Eel                    ,"""","scientific:""",Conger oceanicus,"""",delete
"common:""",Winter Flounder               ,"""","scientific:""",Pseudopleuronectes americanus,"""",delete
"common:""",Kingfish,"""","scientific:""",Menticirrhus spp.,"""",delete
"common:""",Northern Puffer               ,"""","scientific:""",Sphoeroides maculatus,"""",delete
"common:""",Weakfish                      ,"""","scientific:""",Cynoscion regalis,"""",delete
"common:""",Cobia                         ,"""","scientific:""",Rachycentron canadum,"""",delete
"common:""",Sheepshead                    ,"""","scientific:""",Archosargus probatocephalus,"""",delete
"common:""",Tidewater Silverside          ,"""","scientific:""",Menidia beryllina,"""",delete
"common:""",Silver Perch                  ,"""","scientific:""",Bairdiella chrysura,"""",delete
"common:""",Spanish Mackerel              ,"""","scientific:""",Scomberomorus maculatus,"""",delete
"common:""",Silk Snapper                  ,"""","scientific:""",Lutjanus vivanus,"""",delete
"common:""",Bonefish                      ,"""","scientific:""",Albula vulpes,"""",delete
"common:""",Atlantic Tarpon               ,"""","scientific:""",Tarpon atlantica,"""",delete
"common:""",White Mullet                  ,"""","scientific:""",Mugil curema,"""",delete
"common:""",White Perch                  ,"""","scientific:""",Morone americana,"""",delete
"common:""",Red Porgy                     ,"""","scientific:""",Pagrus pagrus,"""",delete
"common:""",Whitebone Porgy               ,"""","scientific:""",Calamus leucosteus,"""",delete
"common:""",Silver Seatrout               ,"""","scientific:""",Cynoscion nothus,"""",delete
"common:""",Gulf Kingfish                 ,"""","scientific:""",Menticirrhus littoralis,"""",delete
"common:""",Silver Hake                   ,"""","scientific:""",Merluccius bilinearis,"""",delete
"common:""",Goosefish                     ,"""","scientific:""",Lophius americanus,"""",delete
"common:""",Bluefish                      ,"""","scientific:""",Pomatomus saltatrix,"""",delete
"common:""",Ladyfish                      ,"""","scientific:""",Elops saurus,"""",delete
"common:""",Skipjack Tuna                 ,"""","scientific:""",Katsuwonus pelamis,"""",delete
"common:""",Bluefish                     ,"""","scientific:""",Pomatomus saltatrix,"""",delete
"common:""",Atlantic Hagfish              ,"""","scientific:""",Myinie glutinosa,"""",delete
"common:""",Atlantic Croaker             ,"""","scientific:""",Micropogon undulatus,"""",delete
"common:""",Tautog                       ,"""","scientific:""",Tautoga onitis,"""",delete
"common:""",King Mackerel,"""","scientific:""",Scomberomorus cavalla,"""",delete
"common:""",King Mackerel                 ,"""","scientific:""",Scomberomorus cavalla,"""",delete
"common:""",Bluefish,"""","scientific:""",Pomatomus saltatrix,"""",delete
"common:""",Winter Flounder               ,"""","scientific:""",Pseudopleuronectes americanus,"""",delete
"common:""",Red Snapper                   ,"""","scientific:""",Lutjanus campechanus,"""",delete
"common:""",Spotted Seatrout              ,"""","scientific:""",Cynoscion nebulosus,"""",delete
"common:""",Spotted Seatrout              ,"""","scientific:""",Cynoscion nebulosus,"""",delete
"common:""",Blue Runner,"""","scientific:""",Caranx crysos,"""",delete
"common:""",Atlantic Silverside           ,"""","scientific:""",Menidia menidia,"""",delete
"common:""",Blacktip Shark                ,"""","scientific:""",Carcharhinus limbatus,"""",delete
"common:""",Red Drum                      ,"""","scientific:""",Sciaenops ocellata,"""",delete
"common:""",Lane Snapper                  ,"""","scientific:""",Lutjanus synagris,"""",delete
"common:""",Red Snapper,"""","scientific:""",Lutjanus campechanus,"""",delete
"common:""",Red Drum                      ,"""","scientific:""",Sciaenops ocellata,"""",delete
"common:""",Windowpane                    ,"""","scientific:""",Scophthalmus aquosus,"""",delete
"common:""",Jewfish                       ,"""","scientific:""",Epinephelus itajara,"""",delete
"common:""",Jewfish                       ,"""","scientific:""",Epinephelus itajara,"""",delete
"common:""",Spotted Seatrout              ,"""","scientific:""",Cynoscion nebulosus,"""",delete
"common:""",Atlantic Tarpon               ,"""","scientific:""",Megalops atlantica,"""",delete
"common:""",Weakfish                      ,"""","scientific:""",Cynoscion regalis,"""",delete
"common:""",Red Hake                      ,"""","scientific:""",Urophycis chuss,"""",delete
"common:""",Silver Perch                  ,"""","scientific:""",Bairdiella chrysura,"""",delete
"common:""",Bank Seabass                  ,"""","scientific:""",Centropristis ocyurus,"""",delete
"common:""",Pinfish                       ,"""","scientific:""",Lagodon rhomboides,"""",delete
"common:""",Sand Perch                    ,"""","scientific:""",Diplectrum formosum,"""",delete
"common:""",White Perch                   ,"""","scientific:""",Morone americana,"""",delete
"common:""",Speckled Hind                 ,"""","scientific:""",Epinephelus drummondhayi,"""",delete
"common:""",Red Porgy                     ,"""","scientific:""",Pagrus pagrus,"""",delete
"common:""",Skipjack Tuna                 ,"""","scientific:""",Katsuwonus pelamis,"""",delete
"common:""",Yellow Perch                  ,"""","scientific:""",Perca flavescens,"""",delete
"common:""",Striped Bass                  ,"""","scientific:""",Morone saxatilis,"""",delete
"common:""",Northern Puffer               ,"""","scientific:""",Sphoeroides maculatus,"""",delete
"common:""",Silver Seatrout               ,"""","scientific:""",Cynoscion nothus,"""",delete
"common:""",Silver Perch                  ,"""","scientific:""",Bairdiella chrysura,"""",delete
"common:""",Little Skate                  ,"""","scientific:""",Raja erinacea,"""",delete
"common:""",Weakfish                      ,"""","scientific:""",Cynoscion regalis,"""",delete
"common:""",Windowpane                    ,"""","scientific:""",Scophthalmus aquosus,"""",delete
"common:""",Hybrid Striped Bass           ,"""","scientific:""",Morone saxatilis x m.chrysops,"""",delete
"common:""",Silver Perch                  ,"""","scientific:""",Bairdiella chrysoura,"""",delete
"common:""",Northern Puffer               ,"""","scientific:""",Sphoeroides maculatus,"""",delete
"common:""",Northern Puffer               ,"""","scientific:""",Sphoeroides maculatus,"""",delete
"common:""",Grey Triggerfish              ,"""","scientific:""",Balistes capriscus,"""",delete
"common:""",Bluefish                      ,"""","scientific:""",Pomatomus saltatrix,"""",delete
"common:""",Ladyfish                      ,"""","scientific:""",Elops saurus,"""",delete
"common:""",Atlantic Mackerel,"""","scientific:""",Scomber scombrus,"""",delete
"common:""",Atlantic Tomcod              ,"""","scientific:""",Microgadus tomcod,"""",delete
"common:""",Gafftopsail Catfish           ,"""","scientific:""",Bagre marinus,"""",delete
"common:""",Jack Crevalle                 ,"""","scientific:""",Caranx hippos,"""",delete
"common:""",Seatrout,"""","scientific:""",Cynoscion spp.,"""",delete
"common:""",Warsaw Grouper                ,"""","scientific:""",Epinephelus nigritus,"""",delete
"common:""",Skipjack Tuna                 ,"""","scientific:""",Katsuwonus pelamis,"""",delete
"common:""",Spotted Seatrout              ,"""","scientific:""",Cynoscion nebulosus,"""",delete
"common:""",Weakfish                      ,"""","scientific:""",Cynoscion regalis,"""",delete
"common:""",Weakfish                      ,"""","scientific:""",Cynoscion regalis,"""",delete
"common:""",Scaled Sardine                ,"""","scientific:""",Harengula pensacolae,"""",delete
"common:""",Tautog                        ,"""","scientific:""",Tautoga onitis,"""",delete
"common:""",Silver Perch                  ,"""","scientific:""",Bairdiella chrysura,"""",delete
"common:""",Striped Bass                  ,"""","scientific:""",Morone saxatilis,"""",delete
"common:""",Silver Perch                  ,"""","scientific:""",Bairdiella chrysura,"""",delete
"common:""",American Shad                 ,"""","scientific:""",Alosa sapidissima,"""",delete
"common:""",Gray Snapper                  ,"""","scientific:""",Lutjanus griseus,"""",delete
"common:""",Whitebone Porgy            ,"""","scientific:""",Calamus leucosteus,"""",delete
"common:""",Red Porgy                   ,"""","scientific:""",Pagrus pagrus,"""",delete
"common:""",Sand Seatrout                 ,"""","scientific:""",Cynoscion arenarius,"""",delete
"common:""",Silver Seatrout               ,"""","scientific:""",Cynoscion nothus,"""",delete
"common:""",Gulf Kingfish                 ,"""","scientific:""",Menicirrhus littoralis,"""",delete
"common:""",Silver Hake                   ,"""","scientific:""",Merluccius bilinearis,"""",delete
"common:""",Kingfish,"""","scientific:""",Menticirrhus spp.,"""",delete
"common:""",Spotted Seatrout              ,"""","scientific:""",Cynoscion nebulosus,"""",delete
"common:""",Weakfish                      ,"""","scientific:""",Cynoscion regalis,"""",delete
"common:""",Silk Snapper                  ,"""","scientific:""",Lutjanus vivanus,"""",delete
"common:""",Spot                          ,"""","scientific:""",Leiostomus xanthurus,"""",delete
"common:""",Weakfish                      ,"""","scientific:""",Cynoscion regalis,"""",delete
"common:""",Silver Perch                  ,"""","scientific:""",Bairdiella chrysura,"""",delete
"common:""",Yellow Jack                   ,"""","scientific:""",Caranx bartholomaei,"""",delete
"common:""",Yellowtail Snapper            ,"""","scientific:""",Ocyurus chrysurus,"""",delete
"common:""",Jack Crevalle                 ,"""","scientific:""",Caranx hippos,"""",delete
"common:""",Atlantic Croaker              ,"""","scientific:""",Micropogon undulatus,"""",delete
"common:""",Albacore                        ,"""","scientific:""",Thunnus alalunga,"""",delete
"common:""",Barracuda                       ,"""","scientific:""",Sphyraena argentea,"""",delete
"common:""",Mexican Rockfish                ,"""","scientific:""",Sebastes macdonaldi,"""",delete
"common:""",Bronzespotted Rockfish          ,"""","scientific:""",Sebastes gilli,"""",delete
"common:""",Mexican Rockfish                ,"""","scientific:""",Sebastes macdonaldi,"""",delete
"common:""",Mexican Rockfish                ,"""","scientific:""",Sebastes macdonaldi,"""",delete
"common:""",Rosy Rockfish                   ,"""","scientific:""",Sebastes rosaceus,"""",delete
"common:""",Bank Rockfish                   ,"""","scientific:""",Sebastes rufus,"""",delete
"common:""",Speckled Rockfish               ,"""","scientific:""",Sebastes ovalis,"""",delete
"common:""",White Croaker                   ,"""","scientific:""",Genyonemus lineatus,"""",delete
"common:""",Flag Rockfish                   ,"""","scientific:""",Sebastes rubrivinctus,"""",delete
"common:""",Redbanded Rockfish              ,"""","scientific:""",Sebastes rubrivinctus,"""",delete
"common:""",Ca. Halibut                     ,"""","scientific:""",Paralichthys californicus,"""",delete
"common:""",Barracuda                       ,"""","scientific:""",Sphyraena argentea,"""",delete
"common:""",Spotted Sand Bass               ,"""","scientific:""",Paralabrax maculatofasciatus,"""",delete
"common:""",Squarespot Rockfish             ,"""","scientific:""",Sebastes hopkinsi,"""",delete
"common:""",Widow Rockfish                  ,"""","scientific:""",Sebastes entomelas,"""",delete
"common:""",Speckled Rockfish               ,"""","scientific:""",Sebastes ovalis,"""",delete
"common:""",Sheephead                       ,"""","scientific:""",Semicossyphus pulcher,"""",delete
"common:""",Sablefish                       ,"""","scientific:""",Anoplopoma fimbria,"""",delete
"common:""",Giant Sea Bass                  ,"""","scientific:""",Stereolepis gigas,"""",delete
"common:""",Halfmoon                       ,"""","scientific:""",Medialuna californiensis,"""",delete
"common:""",Blue Rockfish                   ,"""","scientific:""",Sebastes mystinus,"""",delete
"common:""",Pacific Mackerel                ,"""","scientific:""",Scomber japonicus,"""",delete
"common:""",Halfmoon                        ,"""","scientific:""",Medialuna californiensis,"""",delete
"common:""",Halfmoon                        ,"""","scientific:""",Medialuna californiensis,"""",delete
"common:""",Bonito                          ,"""","scientific:""",Sarda chiliensis,"""",delete
"common:""",Shortfin Mako Shark             ,"""","scientific:""",Isurus oxyrinchus,"""",delete
"common:""",Greenblotched Rockfish          ,"""","scientific:""",Sebastes rosenblatti,"""",delete
"common:""",Greenspotted Rockfish           ,"""","scientific:""",Sebastes chlorostictus,"""",delete
"common:""",Pink Rockfish                   ,"""","scientific:""",Sebastes eos,"""",delete
"common:""",Queenfish                       ,"""","scientific:""",Seriphus politus,"""",delete
"common:""",Brown Rockfish                  ,"""","scientific:""",Sebastes auriculatus,"""",delete
"common:""",Kelp Bass                       ,"""","scientific:""",Paralabrax clathratus,"""",delete
"common:""",White Sea Bass                  ,"""","scientific:""",Atractoscion nobilis,"""",delete
"common:""",Pa. Staghorn Sculpin            ,"""","scientific:""",Leptocottus armatus,"""",delete
"common:""",White Croaker                   ,"""","scientific:""",Genyonemus lineatus,"""",delete
"common:""",Pa. Butterfish                  ,"""","scientific:""",Peprilus simillimus,"""",delete
"common:""",Sablefish                      ,"""","scientific:""",Anoplopoma fimbria,"""",delete
"common:""",Rubberlip Seaperch              ,"""","scientific:""",Rhacochilus toxotes,"""",delete
"common:""",Opaleye                         ,"""","scientific:""",Girella nigricans,"""",delete
"common:""",Cowcod                          ,"""","scientific:""",Sebastes levis,"""",delete
"common:""",Kelp Bass                       ,"""","scientific:""",Paralabrax clathratus,"""",delete
"common:""",Kelp Bass                       ,"""","scientific:""",Paralabrax clathratus,"""",delete
"common:""",White Croaker                   ,"""","scientific:""",Genyonemus lineatus,"""",delete
"common:""",Ca. Corbina                     ,"""","scientific:""",Menticirrhus undulatus,"""",delete
"common:""",Halfmoon                        ,"""","scientific:""",Medialuna californiensis,"""",delete
"common:""",Halfmoon                        ,"""","scientific:""",Medialuna californiensis,"""",delete
"common:""",Splitnose Rockfish              ,"""","scientific:""",Sebastes diploproa,"""",delete
"common:""",Shortspine Thornyhead           ,"""","scientific:""",Sebastalobus alascanus,"""",delete
"common:""",Kelp Bass                       ,"""","scientific:""",Paralabrax clathratus,"""",delete
"common:""",Chilipepper                     ,"""","scientific:""",Sebastes goodei,"""",delete
"common:""",Black Croaker                   ,"""","scientific:""",Cheilotrema saturnum,"""",delete
"common:""",Sargo                           ,"""","scientific:""",Anisotremus davidsonii,"""",delete
"common:""",King Salmon                     ,"""","scientific:""",Oncorhynchus tshawytscha,"""",delete
"common:""",Brown Rockfish                  ,"""","scientific:""",Sebastes auriculatus,"""",delete
"common:""",Pacific Mackerel                ,"""","scientific:""",Scomber japonicus,"""",delete
"common:""",Copper Rockfish                 ,"""","scientific:""",Sebastes caurinus,"""",delete
"common:""",Brown Rockfish                  ,"""","scientific:""",Sebastes auriculatus,"""",delete
"common:""",Treefish                        ,"""","scientific:""",Sebastes serriceps,"""",delete
"common:""",Pacific Mackerel                ,"""","scientific:""",Scomber japonicus,"""",delete
"common:""",Cowcod                          ,"""","scientific:""",Sebastes levis,"""",delete
"common:""",Cowcod                          ,"""","scientific:""",Sebastes levis,"""",delete
"common:""",Drum Family                     ,"""","scientific:""",Sciaenidae,"""",delete
"common:""",Rockfish Genus                  ,"""","scientific:""",Sebastes spp.,"""",delete
"common:""",Dolphinfish                     ,"""","scientific:""",Coryphaena hippurus,"""",delete
"common:""",Ca. Halibut                     ,"""","scientific:""",Paralichthys californicus,"""",delete
"common:""",Dolphinfish                     ,"""","scientific:""",Coryphaena hippurus,"""",delete
"common:""",Drum Family                     ,"""","scientific:""",Sciaenidae,"""",delete
"common:""",Barracuda                       ,"""","scientific:""",Sphyraena argentea,"""",delete
"common:""",Ca. Halibut                     ,"""","scientific:""",Paralichthys californicus,"""",delete
"common:""",Bank Rockfish                   ,"""","scientific:""",Sebastes rufus,"""",delete
"common:""",Bank Rockfish                   ,"""","scientific:""",Sebastes rufus,"""",delete
"common:""",Ca. Halibut                     ,"""","scientific:""",Paralichthys californicus,"""",delete
"common:""",Yellowtail                      ,"""","scientific:""",Seriola lalandi,"""",delete
"common:""",Giant Sea Bass                  ,"""","scientific:""",Stereolepis gigas,"""",delete
"common:""",Pacific Mackerel                ,"""","scientific:""",Scomber japonicus,"""",delete
"common:""",Lingcod                         ,"""","scientific:""",Ophiodon elongatus,"""",delete
"common:""",Sheephead                       ,"""","scientific:""",Semicossyphus pulcher,"""",delete
"common:""",Garibaldi                       ,"""","scientific:""",Hypsypops rubicundus,"""",delete
"common:""",Grass Rockfish                  ,"""","scientific:""",Sebastes rastrelliger,"""",delete
"common:""",Pacific Mackerel                ,"""","scientific:""",Scomber japonicus,"""",delete
"common:""",Pacific Mackerel               ,"""","scientific:""",Scomber japonicus,"""",delete
"common:""",Spiny Dogfish                   ,"""","scientific:""",Squalus acanthias,"""",delete
"common:""",Lingcod                         ,"""","scientific:""",Ophiodon elongatus,"""",delete
"common:""",Bocaccio                        ,"""","scientific:""",Sebastes paucispinis,"""",delete
"common:""",Barred Sand Bass                ,"""","scientific:""",Paralabrax nebulifer,"""",delete
"common:""",Swordspine Rockfish             ,"""","scientific:""",Sebastes ensifer,"""",delete
"common:""",Queenfish                       ,"""","scientific:""",Seriphus politus,"""",delete
"common:""",Rock Wrasse                     ,"""","scientific:""",Halichoeres semicinctus,"""",delete
"common:""",Senorita                        ,"""","scientific:""",Oxyjulis californica,"""",delete
"common:""",Speckled Rockfish               ,"""","scientific:""",Sebastes ovalis,"""",delete
"common:""",Opaleye                         ,"""","scientific:""",Girella nigricans,"""",delete
"common:""",Olive Rockfish                  ,"""","scientific:""",Sebastes serranoides,"""",delete
"common:""",Yellowtail Rockfish             ,"""","scientific:""",Sebastes flavidus,"""",delete
"common:""",Olive Rockfish                  ,"""","scientific:""",Sebastes serranoides,"""",delete
"common:""",Yellowtail Rockfish             ,"""","scientific:""",Sebastes flavidus,"""",delete
"common:""",White Croaker                   ,"""","scientific:""",Genyonemus lineatus,"""",delete
"common:""",Lingcod                         ,"""","scientific:""",Ophiodon elongatus,"""",delete
"common:""",Treefish                        ,"""","scientific:""",Sebastes serriceps,"""",delete
"common:""",Treefish                        ,"""","scientific:""",Sebastes serriceps,"""",delete
"common:""",Barracuda                       ,"""","scientific:""",Sphyraena argentea,"""",delete
"common:""",Albacore                        ,"""","scientific:""",Thunnus alalunga,"""",delete
"common:""",Bank Rockfish                   ,"""","scientific:""",Sebastes rufus,"""",delete
"common:""",Dolphinfish                     ,"""","scientific:""",Coryphaena hippurus,"""",delete
"common:""",Shortfin Mako Shark             ,"""","scientific:""",Isurus oxyrinchus,"""",delete
"common:""",Bonito                          ,"""","scientific:""",Sarda chiliensis,"""",delete
"common:""",Bocaccio                        ,"""","scientific:""",Sebastes paucispinis,"""",delete
"common:""",Bonito                          ,"""","scientific:""",Sarda chiliensis,"""",delete
"common:""",Cowcod                          ,"""","scientific:""",Sebastes levis,"""",delete
"common:""",Yellowtail                      ,"""","scientific:""",Seriola lalandi,"""",delete
"common:""",Squarespot Rockfish             ,"""","scientific:""",Sebastes hopkinsi,"""",delete
"common:""",Copper Rockfish                 ,"""","scientific:""",Sebastes caurinus,"""",delete
"common:""",Hake                            ,"""","scientific:""",Merluccius productus,"""",delete
"common:""",Mola                            ,"""","scientific:""",Mola mola,"""",delete
"common:""",Kelp Rockfish                   ,"""","scientific:""",Sebastes atrovirens,"""",delete
"common:""",Brown Rockfish                  ,"""","scientific:""",Sebastes auriculatus,"""",delete
"common:""",White Croaker                   ,"""","scientific:""",Genyonemus lineatus,"""",delete
"common:""",Barracuda                       ,"""","scientific:""",Sphyraena argentea,"""",delete
"common:""",Grass Rockfish                 ,"""","scientific:""",Sebastes rastrelliger,"""",delete
"common:""",Albacore                        ,"""","scientific:""",Thunnus alalunga,"""",delete
"common:""",Spiny Dogfish                   ,"""","scientific:""",Squalus acanthias,"""",delete
"common:""",Barracuda                       ,"""","scientific:""",Sphyraena argentea,"""",delete
"common:""",Spiny Dogfish                   ,"""","scientific:""",Squalus acanthias,"""",delete
"common:""",Greenstriped Rockfish           ,"""","scientific:""",Sebastes elongatus,"""",delete
"common:""",Kelp Bass                       ,"""","scientific:""",Paralabrax clathratus,"""",delete
"common:""",Pa. Butterfish                  ,"""","scientific:""",Peprilus simillimus,"""",delete
"common:""",Ocean Whitefish                ,"""","scientific:""",Caulolatilus princeps,"""",delete
"common:""",Blue Rockfish                   ,"""","scientific:""",Sebastes mystinus,"""",delete
"common:""",Ca. Scorpionfish                ,"""","scientific:""",Scorpaena guttata,"""",delete
"common:""",Canary Rockfish                 ,"""","scientific:""",Sebastes pinniger,"""",delete
"common:""",Vermilion Rockfish             ,"""","scientific:""",Sebastes miniatus,"""",delete
"common:""",Canary Rockfish                 ,"""","scientific:""",Sebastes pinniger,"""",delete
"common:""",Rockfish Genus                  ,"""","scientific:""",Sebastes spp.,"""",delete
"common:""",Vermilion Rockfish              ,"""","scientific:""",Sebastes miniatus,"""",delete
"common:""",Bocaccio                        ,"""","scientific:""",Sebastes paucispinis,"""",delete
"common:""",Canary Rockfish                 ,"""","scientific:""",Sebastes pinniger,"""",delete
"common:""",Vermilion Rockfish              ,"""","scientific:""",Sebastes miniatus,"""",delete
"common:""",Blue Rockfish                   ,"""","scientific:""",Sebastes mystinus,"""",delete
"common:""",Rosy Rockfish                   ,"""","scientific:""",Sebastes rosaceus,"""",delete
"common:""",Gopher Rockfish                 ,"""","scientific:""",Sebastes carnatus,"""",delete
"common:""",Grass Rockfish                  ,"""","scientific:""",Sebastes rastrelliger,"""",delete
"common:""",Rockfish Genus                  ,"""","scientific:""",Sebastes spp.,"""",delete
"common:""",Drum Family                     ,"""","scientific:""",Sciaenidae,"""",delete
"common:""",Drum Family                     ,"""","scientific:""",Sciaenidae,"""",delete
"common:""",Rubberlip Seaperch              ,"""","scientific:""",Rhacochilus toxotes,"""",delete
"common:""",Sablefish                       ,"""","scientific:""",Anoplopoma fimbria,"""",delete
"common:""",Bocaccio                        ,"""","scientific:""",Sebastes paucispinis,"""",delete
"common:""",Barred Sand Bass                ,"""","scientific:""",Paralabrax nebulifer,"""",delete
"common:""",Brown Smoothhound               ,"""","scientific:""",Mustelus henlei,"""",delete
"common:""",Gray Smoothhound                ,"""","scientific:""",Mustelus californicus,"""",delete
"common:""",Shovelnose Guitarfish           ,"""","scientific:""",Rhinobatos productus,"""",delete
"common:""",Barred Sand Bass                ,"""","scientific:""",Paralabrax nebulifer,"""",delete
"common:""",Barracuda                       ,"""","scientific:""",Sphyraena argentea,"""",delete
"common:""",Ca. Scorpionfish                ,"""","scientific:""",Scorpaena guttata,"""",delete
"common:""",Rockfish Genus                  ,"""","scientific:""",Sebastes spp.,"""",delete
"common:""",Ca. Scorpionfish                ,"""","scientific:""",Scorpaena guttata,"""",delete
"common:""",Queenfish                       ,"""","scientific:""",Seriphus politus,"""",delete
