,Common Name,,,Scientific name,,
"common:""",Sablefish                       ,"""","scientific:""",Anoplopoma fimbria,"""",delete
"common:""",White Sea Bass                  ,"""","scientific:""",Atractoscion nobilis,"""",delete
"common:""",Bocaccio                        ,"""","scientific:""",Sebastes paucispinis,"""",delete
"common:""",White Croaker                   ,"""","scientific:""",Genyonemus lineatus,"""",delete
"common:""",Sheephead                       ,"""","scientific:""",Semicossyphus pulcher,"""",delete
"common:""",Coho Salmon                     ,"""","scientific:""",Oncorhynchus kisutch,"""",delete
"common:""",King Salmon                     ,"""","scientific:""",Oncorhynchus tshawytscha,"""",delete
"common:""",Barracuda                       ,"""","scientific:""",Sphyraena argentea,"""",delete
"common:""",Bocaccio                        ,"""","scientific:""",Sebastes paucispinis,"""",delete
"common:""",Brown Smoothhound               ,"""","scientific:""",Mustelus henlei,"""",delete
"common:""",Gray Smoothhound                ,"""","scientific:""",Mustelus californicus,"""",delete
"common:""",Barracuda                       ,"""","scientific:""",Sphyraena argentea,"""",delete
"common:""",Jack Mackerel                   ,"""","scientific:""",Trachurus symmetricus,"""",delete
"common:""",Jack Mackerel                   ,"""","scientific:""",Trachurus symmetricus,"""",delete
"common:""",Spotted Sand Bass               ,"""","scientific:""",Paralabrax maculatofasciatus,"""",delete
"common:""",Gopher Rockfish                 ,"""","scientific:""",Sebastes carnatus,"""",delete
"common:""",Spotfin Croaker                 ,"""","scientific:""",Roncador stearnsii,"""",delete
"common:""",Spotted Sand Bass               ,"""","scientific:""",Paralabrax maculatofasciatus,"""",delete
"common:""",Pa. Staghorn Sculpin            ,"""","scientific:""",Leptocottus armatus,"""",delete
"common:""",Greenblotched Rockfish          ,"""","scientific:""",Sebastes rosenblatti,"""",delete
"common:""",Greenspotted Rockfish           ,"""","scientific:""",Sebastes chlorostictus,"""",delete
"common:""",Pink Rockfish                   ,"""","scientific:""",Sebastes eos,"""",delete
"common:""",Rainbow Trout                   ,"""","scientific:""",Salmo gairdnerii,"""",delete
"common:""",Barracuda                       ,"""","scientific:""",Sphyraena argentea,"""",delete
"common:""",Greenstriped Rockfish           ,"""","scientific:""",Sebastes elongatus,"""",delete
"common:""",Rosy Rockfish                   ,"""","scientific:""",Sebastes rosaceus,"""",delete
"common:""",Kelp Rockfish                   ,"""","scientific:""",Sebastes atrovirens,"""",delete
"common:""",Mola                            ,"""","scientific:""",Mola mola,"""",delete
"common:""",Yellowtail                      ,"""","scientific:""",Seriola lalandi,"""",delete
"common:""",Skates & Rays                   ,"""","scientific:""",Rajidae,"""",delete
"common:""",Pacific Mackerel                ,"""","scientific:""",Scomber japonicus,"""",delete
"common:""",White Croaker                   ,"""","scientific:""",Genyonemus lineatus,"""",delete
"common:""",White Croaker                   ,"""","scientific:""",Genyonemus lineatus,"""",delete
"common:""",Mexican Rockfish                ,"""","scientific:""",Sebastes macdonaldi,"""",delete
"common:""",Bronzespotted Rockfish          ,"""","scientific:""",Sebastes gilli,"""",delete
"common:""",Greenblotched Rockfish          ,"""","scientific:""",Sebastes rosenblatti,"""",delete
"common:""",Greenspotted Rockfish           ,"""","scientific:""",Sebastes chlorostictus,"""",delete
"common:""",Pink Rockfish                  ,"""","scientific:""",Sebastes eos,"""",delete
"common:""",White Sea Bass                  ,"""","scientific:""",Atractoscion nobilis,"""",delete
"common:""",Ocean Whitefish                 ,"""","scientific:""",Caulolatilus princeps,"""",delete
"common:""",Bocaccio                        ,"""","scientific:""",Sebastes paucispinis,"""",delete
"common:""",Yellowtail                      ,"""","scientific:""",Seriola lalandi,"""",delete
"common:""",Yellowtail                      ,"""","scientific:""",Seriola lalandi,"""",delete
"common:""",Yellowtail                      ,"""","scientific:""",Seriola lalandi,"""",delete
"common:""",Sablefish                       ,"""","scientific:""",Anoplopoma fimbria,"""",delete
"common:""",Black & Yellow Rockfish         ,"""","scientific:""",Sebastes chrysomelas,"""",delete
"common:""",Billfish Family              ,"""","scientific:""",Istiophoridae,"""",delete
"common:""",Hawaiian Hogfish              ,"""","scientific:""",Bodianus bilunulatus,"""",delete
"common:""",Houndfish                     ,"""","scientific:""",Tylosurus crocodilus,"""",delete
"common:""",Keeltail Needlefish           ,"""","scientific:""",Platybelone argalus,"""",delete
"common:""",Yellowfin Tuna                ,"""","scientific:""",Thunnus albacares,"""",delete
"common:""",Bluefin Tuna                  ,"""","scientific:""",Thunnus thynnus,"""",delete
"common:""",Albacore                      ,"""","scientific:""",Thunnus alalunga,"""",delete
"common:""",Mackerel Family ,"""","scientific:""",Scombridae,"""",delete
"common:""",Hawaiian Flagtail             ,"""","scientific:""",Kuhlia sandvicensis,"""",delete
"common:""",Skipjack Tuna                 ,"""","scientific:""",Katsuwonus pelamis,"""",delete
"common:""",Bigeye Scad                   ,"""","scientific:""",Selar crumenophthalmus,"""",delete
"common:""",Saber Squirrelfish            ,"""","scientific:""",Sargocentron spiniferum,"""",delete
"common:""",Yellowstriped Squirrelfish    ,"""","scientific:""",Holocentrus ensifer,"""",delete
"common:""",Peppered Squirrelfish         ,"""","scientific:""",Sargocentron punctatissimum,"""",delete
"common:""",Crown Squirrelfish            ,"""","scientific:""",Sargocentron diadema,"""",delete
"common:""",Hawaiian Squirrelfish         ,"""","scientific:""",Holocentrus xantherythrum,"""",delete
"common:""",Spotfin Squirrelfish         ,"""","scientific:""",Neoniphon sammara,"""",delete
"common:""",Tahitian Squirrelfish         ,"""","scientific:""",Sargocentron tiere,"""",delete
"common:""",Squirrelfish Family           ,"""","scientific:""",Holocentridae,"""",delete
"common:""",Striped Mullet                ,"""","scientific:""",Mugil cephalus,"""",delete
"common:""",Whitespotted Surgeonfish      ,"""","scientific:""",Acanthurus guttatus,"""",delete
"common:""",Black Marlin                  ,"""","scientific:""",Makaira indica,"""",delete
"common:""",Blue Marlin                   ,"""","scientific:""",Makaira nigricans,"""",delete
"common:""",Striped Marlin                ,"""","scientific:""",Tetrapturus audax,"""",delete
"common:""",Milkfish                      ,"""","scientific:""",Chanos chanos,"""",delete
"common:""",Hawaiian Tenpounder           ,"""","scientific:""",Elops hawaiensis,"""",delete
"common:""",Christmas Wrasse              ,"""","scientific:""",Thalassoma trilobatum,"""",delete
"common:""",Bigeye Family                 ,"""","scientific:""",Priacanthidae,"""",delete
"common:""",Glasseye                      ,"""","scientific:""",Heteropriacanthus cruentatus,"""",delete
"common:""",Hawaiian Bigeye               ,"""","scientific:""",Priacanthus meeki,"""",delete
"common:""",Black Surgeonfish             ,"""","scientific:""",Ctenochaetus hawaiiensis,"""",delete
"common:""",Thick Lipped Jack             ,"""","scientific:""",Pseudocaranx dentex,"""",delete
"common:""",Lowfin Chub,"""","scientific:""",Kyphosus vaigiensis,"""",delete
"common:""",Gray Chub ,"""","scientific:""",Kyphosus bigibbus,"""",delete
"common:""",Dogtooth Tuna                 ,"""","scientific:""",Gymnosarda unicolor,"""",delete
"common:""",Manta Family                  ,"""","scientific:""",Mobulidae,"""",delete
"common:""",Hawaiian Grouper              ,"""","scientific:""",Epinephelus quernus,"""",delete
"common:""",Hawkfish Family               ,"""","scientific:""",Cirrhitidae,"""",delete
"common:""",Eagle Ray Family              ,"""","scientific:""",Myliobatidae,"""",delete
"common:""",Blackside Hawkfish            ,"""","scientific:""",Paracirrhites forsteri,"""",delete
"common:""",Psychedelic Wrasse            ,"""","scientific:""",Anampses chrysocephalus,"""",delete
"common:""",Yellowtail Coris              ,"""","scientific:""",Coris gaimardi,"""",delete
"common:""",Shortnose Wrasse              ,"""","scientific:""",Macropharyngodon geoffroyi,"""",delete
"common:""",Wrasse Family                 ,"""","scientific:""",Labridae,"""",delete
"common:""",Yellowstripe Coris            ,"""","scientific:""",Coris flavovittata,"""",delete
"common:""",Saddle Wrasse                 ,"""","scientific:""",Thalassoma duperreyi,"""",delete
"common:""",Blacktail Wrasse              ,"""","scientific:""",Thalassoma ballieui,"""",delete
"common:""",Bird Wrasse                   ,"""","scientific:""",Gomphosus varius,"""",delete
"common:""",Surge Wrasse                  ,"""","scientific:""",Thalassoma purpureum,"""",delete
"common:""",Triggerfishes/Filefishes      ,"""","scientific:""",Balistidae,"""",delete
"common:""",Black Triggerfish             ,"""","scientific:""",Melichthys niger,"""",delete
"common:""",Pinktail Durgon               ,"""","scientific:""",Melichthys vidua,"""",delete
"common:""",Reef Triggerfish              ,"""","scientific:""",Rhinecanthus rectangulus,"""",delete
"common:""",Lagoon Triggerfish            ,"""","scientific:""",Rhinecanthus aculeatus,"""",delete
"common:""",Lei Triggerfish               ,"""","scientific:""",Sufflamen bursa,"""",delete
"common:""",Hawaiian Silverside           ,"""","scientific:""",Atherinomorus insularum,"""",delete
"common:""",Halfbeak Fish Family          ,"""","scientific:""",Hemiramphidae,"""",delete
"common:""",Green Halfbeak                ,"""","scientific:""",Euleptorhamphus viridis,"""",delete
"common:""",Polynesian Halfbeak           ,"""","scientific:""",Hemiramphus depauperatus,"""",delete
"common:""",Acute Halfbeak                ,"""","scientific:""",Hyporhamphus acutus,"""",delete
"common:""",Greater Amberjack             ,"""","scientific:""",Seriola dumerili,"""",delete
"common:""",Great Barracuda               ,"""","scientific:""",Sphyraena barracuda,"""",delete
"common:""",Blue Spine Unicornfish        ,"""","scientific:""",Naso unicornis,"""",delete
"common:""",Whitemargin Unicorn Fish     ,"""","scientific:""",Naso annulatus,"""",delete
"common:""",Unicorn Surgeonfish Genus     ,"""","scientific:""",Naso,"""",delete
"common:""",Paletail Unicornfish          ,"""","scientific:""",Naso brevirostris,"""",delete
"common:""",Von Siebold'S Snapper         ,"""","scientific:""",Pristipomoides sieboldii,"""",delete
"common:""",Rainbow Runner                ,"""","scientific:""",Elagatis bipinnulata,"""",delete
"common:""",Heller'S Barracuda            ,"""","scientific:""",Sphyraena helleri,"""",delete
"common:""",Kawakawa                      ,"""","scientific:""",Euthynnus affinis,"""",delete
"common:""",Frigate Mackerel              ,"""","scientific:""",Auxis thazard,"""",delete
"common:""",Moorish Idol                  ,"""","scientific:""",Zanclus cornutus,"""",delete
"common:""",Bluestripe Butterflyfish      ,"""","scientific:""",Chaetodon fremblii,"""",delete
"common:""",Threadfin Butterflyfish       ,"""","scientific:""",Chaetodon auriga,"""",delete
"common:""",Teardrop Butterflyfish        ,"""","scientific:""",Chaetodon unimaculatus,"""",delete
"common:""",Racoon Butterflyfish          ,"""","scientific:""",Chaetodon lunula,"""",delete
"common:""",Porcupinefish                 ,"""","scientific:""",Diodon hystrix,"""",delete
"common:""",Spiny Porcupinefish           ,"""","scientific:""",Diodon holocanthus,"""",delete
"common:""",Porcupinefish Family          ,"""","scientific:""",Diodontidae,"""",delete
"common:""",Whitesaddle Goatfish          ,"""","scientific:""",Parupeneus porphyreus,"""",delete
"common:""",Blackspot Sergeant           ,"""","scientific:""",Abudefduf sordidus,"""",delete
"common:""",Cigar                         ,"""","scientific:""",Cheilio inermis,"""",delete
"common:""",Leatherback                   ,"""","scientific:""",Chorinemus sanctipetri,"""",delete
"common:""",Razorfish Genus               ,"""","scientific:""",Hemipteronotus,"""",delete
"common:""",Baldwin'S Wrasse              ,"""","scientific:""",Hemipteronotus baldwini,"""",delete
"common:""",Peacock Razorfish             ,"""","scientific:""",Hemipteronotus  pavoninus,"""",delete
"common:""",Blackside Razorfish           ,"""","scientific:""",Hemipteronotus umbrilatus,"""",delete
"common:""",Milletseed Butterflyfish      ,"""","scientific:""",Chaetodon miliaris,"""",delete
"common:""",Fourspot Butterflyfish        ,"""","scientific:""",Chaetodon quadrimaculatus,"""",delete
"common:""",Yellow Tang                   ,"""","scientific:""",Zebrasoma flavescens,"""",delete
"common:""",Black Trevally                ,"""","scientific:""",Caranx lugubris,"""",delete
"common:""",Longnose Butterflyfish       ,"""","scientific:""",Forcipiger flavissimus,"""",delete
"common:""",Ironjaw Snapper               ,"""","scientific:""",Aphareus rutilans,"""",delete
"common:""",Scrawled Filefish             ,"""","scientific:""",Aluterus scriptus,"""",delete
"common:""",Stingray Family               ,"""","scientific:""",Dasyatidae,"""",delete
"common:""",Dolphin                       ,"""","scientific:""",Coryphaena hippurus,"""",delete
"common:""",Pompano Dolphin               ,"""","scientific:""",Coryphaena equiselis,"""",delete
"common:""",Brown Surgeonfish             ,"""","scientific:""",Acanthurus nigrofuscus,"""",delete
"common:""",Bluelined Surgeonfish         ,"""","scientific:""",Acanthurus nigroris,"""",delete
"common:""",White Bar Surgeonfish         ,"""","scientific:""",Acanthurus leucopareius,"""",delete
"common:""",Thornback Cowfish             ,"""","scientific:""",Lactoria fornasini,"""",delete
"common:""",Lined Coris                   ,"""","scientific:""",Coris ballieui,"""",delete
"common:""",Sidespot Goatfish             ,"""","scientific:""",Parupeneus pleurostigma,"""",delete
"common:""",Hawaiian Sergeant             ,"""","scientific:""",Abudefduf abdominalis,"""",delete
"common:""",Damselfishes                  ,"""","scientific:""",Pomacentridae,"""",delete
"common:""",Sailfin Tang                  ,"""","scientific:""",Zebrasoma veliferum,"""",delete
"common:""",Convict Tang                  ,"""","scientific:""",Acanthurus triostegus,"""",delete
"common:""",Sandbar Shark                 ,"""","scientific:""",Carcharhinus plumbeus,"""",delete
"common:""",Gray Reef Shark               ,"""","scientific:""",Carcharhinus amblyrhynchos,"""",delete
"common:""",Galapagos Shark               ,"""","scientific:""",Carcharhinus galapagensis,"""",delete
"common:""",Requiem Shark Family          ,"""","scientific:""",Carcharhinidae,"""",delete
"common:""",Scalloped Hammerhead Shark    ,"""","scientific:""",Sphyrna lewini,"""",delete
"common:""",White Tip Reef Shark          ,"""","scientific:""",Triaenodon obesus,"""",delete
"common:""",Black-Tipped Reef Shark       ,"""","scientific:""",Carcharhinus melanopterus,"""",delete
"common:""",Bigeye Trevally               ,"""","scientific:""",Caranx sexfasciatus,"""",delete
"common:""",Round Herring                 ,"""","scientific:""",Etrumeus teres,"""",delete
"common:""",Spotted Boxfish               ,"""","scientific:""",Ostracion meleagris,"""",delete
"common:""",Manybar Goatfish              ,"""","scientific:""",Parupeneus multifasciatus,"""",delete
"common:""",Blue Goatfish                 ,"""","scientific:""",Parupeneus cyclostomus,"""",delete
"common:""",Six-Fingered Threadfin        ,"""","scientific:""",Polydactylus sexfilis,"""",delete
"common:""",Pomfrets                      ,"""","scientific:""",Bramidae,"""",delete
"common:""",Bigeye Emperor                ,"""","scientific:""",Monotaxis grandoculis,"""",delete
"common:""",Doublebar Goatfish            ,"""","scientific:""",Parupeneus bifasciatus,"""",delete
"common:""",Orangeband Surgeonfish        ,"""","scientific:""",Acanthurus olivaceus,"""",delete
"common:""",Hawaiian Anchovies            ,"""","scientific:""",Encrasicholina purpurea,"""",delete
"common:""",Highfin Rudderfish            ,"""","scientific:""",Kyphosus cinerascens,"""",delete
"common:""",Sea Chubs                     ,"""","scientific:""",Kyphosidae,"""",delete
"common:""",Barred Jack                   ,"""","scientific:""",Carangoides ferdau,"""",delete
"common:""",Scorpionfish Family           ,"""","scientific:""",Scorpaenidae,"""",delete
"common:""",Hawaiian Lionfish             ,"""","scientific:""",Dendrochirus barberi,"""",delete
"common:""",Devil Scorpionfish           ,"""","scientific:""",Scorpaenopsis diabolus,"""",delete
"common:""",Titan Scorpionfish            ,"""","scientific:""",Scorpaenopsis cacopsis,"""",delete
"common:""",Speckled Scorpionfish         ,"""","scientific:""",Scorpaena coniorta,"""",delete
"common:""",Spotfin Scorpionfish          ,"""","scientific:""",Scorpaena ballieui,"""",delete
"common:""",Trumpetfish                   ,"""","scientific:""",Aulostomus chinensis,"""",delete
"common:""",Cornetfish                    ,"""","scientific:""",Fistularia commersoni,"""",delete
"common:""",Ornate Wrasse                 ,"""","scientific:""",Halichoeres ornatissimus,"""",delete
"common:""",Barred Filefish               ,"""","scientific:""",Cantherhines dumerili,"""",delete
"common:""",Squaretail Filefish           ,"""","scientific:""",Cantherhines sandwichiensis,"""",delete
"common:""",Fantail Filefish              ,"""","scientific:""",Pervagor spilosoma,"""",delete
"common:""",Smallmouth Bonefish           ,"""","scientific:""",Albula glossodonta,"""",delete
"common:""",Bluefin Trevally              ,"""","scientific:""",Caranx melampygus,"""",delete
"common:""",Wahoo                         ,"""","scientific:""",Acanthocybium solandri,"""",delete
"common:""",Goby Family                   ,"""","scientific:""",Gobiidae,"""",delete
"common:""",Speckled Baloonfish          ,"""","scientific:""",Arothron meleagris,"""",delete
"common:""",Stripebelly Puffer            ,"""","scientific:""",Arothron hispidus,"""",delete
"common:""",Large Headed Scorpionfish     ,"""","scientific:""",Pontinus macrocephalus,"""",delete
"common:""",Pink Snapper                  ,"""","scientific:""",Pristipomoides filamentosus,"""",delete
"common:""",Mackerel Scad                 ,"""","scientific:""",Decapterus macarellus,"""",delete
"common:""",Sleek Unicornfish             ,"""","scientific:""",Naso hexacanthus,"""",delete
"common:""",Pearl Wrasse                  ,"""","scientific:""",Anampses cuvieri,"""",delete
"common:""",Lefteye Flounder Family       ,"""","scientific:""",Bothidae,"""",delete
"common:""",Flowery Flounder              ,"""","scientific:""",Bothus mancus,"""",delete
"common:""",Achilles Tang                 ,"""","scientific:""",Acanthurus achilles,"""",delete
"common:""",Eyestriped Surgeonfish       ,"""","scientific:""",Acanthurus dussumieri,"""",delete
"common:""",Island Jack                   ,"""","scientific:""",Carangoides orthogrammus,"""",delete
"common:""",Delicate Round Herring        ,"""","scientific:""",Spratelloides delicatulus,"""",delete
"common:""",Arc-Eye Hawkfish              ,"""","scientific:""",Paracirrhites arcatus,"""",delete
"common:""",Redbarred Hawkfish            ,"""","scientific:""",Cirrhitops fasciatus,"""",delete
"common:""",Stareye Parrotfish            ,"""","scientific:""",Calotomus carolinus,"""",delete
"common:""",Bigeye Tuna                   ,"""","scientific:""",Thunnus obesus,"""",delete
"common:""",Stocky Hawkfish               ,"""","scientific:""",Cirrhitus pinnulatus,"""",delete
"common:""",Ringtail Wrasse               ,"""","scientific:""",Cheilinus unifasciatus,"""",delete
"common:""",Yellowfin Surgeonfish         ,"""","scientific:""",Acanthurus xanthopterus,"""",delete
"common:""",Ringtail Surgeonfish          ,"""","scientific:""",Acanthurus blochii,"""",delete
"common:""",Moray Family                  ,"""","scientific:""",Muraenidae,"""",delete
"common:""",Zebra Moray Eel               ,"""","scientific:""",Gymnomuraena zebra,"""",delete
"common:""",Stout Moray Eel               ,"""","scientific:""",Gymnothorax eurostus,"""",delete
"common:""",Steindachner's Moray Eel      ,"""","scientific:""",Gymnothorax steindachneri,"""",delete
"common:""",Needle-Tooth Moray            ,"""","scientific:""",Uropterygius macrocephalus,"""",delete
"common:""",Snowflake Moray Eel           ,"""","scientific:""",Echidna nebulosa,"""",delete
"common:""",Dragon Moray                  ,"""","scientific:""",Muraena pardalis,"""",delete
"common:""",Viper Moray                   ,"""","scientific:""",Enchelynassa canina,"""",delete
"common:""",Undulated Moray Eel           ,"""","scientific:""",Gymnothorax undulatus,"""",delete
"common:""",Barred Moray                  ,"""","scientific:""",Echidna polyzona,"""",delete
"common:""",Yellowmargin Moray Eel        ,"""","scientific:""",Gymnothorax flavimarginatus,"""",delete
"common:""",Mustache Conger Eel           ,"""","scientific:""",Conger cinereus,"""",delete
"common:""",Whitemouth Moray Eel          ,"""","scientific:""",Gymnothorax meleagris,"""",delete
"common:""",Yellowhead Moray Eel          ,"""","scientific:""",Gymnothorax rueppelliae,"""",delete
"common:""",Cusk Eel Family               ,"""","scientific:""",Ophidiidae,"""",delete
"common:""",Ambon Toby                    ,"""","scientific:""",Canthigaster amboinensis,"""",delete
"common:""",Peacock Grouper               ,"""","scientific:""",Cephalopholis argus,"""",delete
"common:""",Stripey                       ,"""","scientific:""",Microcanthus strigatus,"""",delete
"common:""",Summer Mullet                 ,"""","scientific:""",Valamugil engeli,"""",delete
"common:""",Bluestipe Snapper             ,"""","scientific:""",Lutjanus kasmira,"""",delete
"common:""",Blacktail Snapper             ,"""","scientific:""",Lutjanus fulvus,"""",delete
"common:""",Parrotfish Family             ,"""","scientific:""",Scaridae,"""",delete
"common:""",Bandtail Parrotfish          ,"""","scientific:""",Scarus taeniurus,"""",delete
"common:""",Bullethead Parrotfish         ,"""","scientific:""",Scarus sordidus,"""",delete
"common:""",Palenose Parrotfish           ,"""","scientific:""",Scarus psittacus,"""",delete
"common:""",Spectacled Parrotfish         ,"""","scientific:""",Scarus perspicillatus,"""",delete
"common:""",Regal Parrotfish              ,"""","scientific:""",Scarus dubius,"""",delete
"common:""",Redlip Parrotfish             ,"""","scientific:""",Scarus rubroviolaceus,"""",delete
"common:""",Bingham'S Snapper             ,"""","scientific:""",Pristipomoides zonatus,"""",delete
"common:""",Green Jobfish                 ,"""","scientific:""",Aprion virescens,"""",delete
"common:""",Ruby Snapper                  ,"""","scientific:""",Etelis carbunculus,"""",delete
"common:""",Longtailed Red Snapper        ,"""","scientific:""",Etelis coruscans,"""",delete
"common:""",Lizardfishes                  ,"""","scientific:""",Synodontidae,"""",delete
"common:""",Slender Lizardfish            ,"""","scientific:""",Saurida gracilis,"""",delete
"common:""",Jack Family                   ,"""","scientific:""",Carangidae,"""",delete
"common:""",Giant Trevally                ,"""","scientific:""",Caranx ignobilis,"""",delete
"common:""",African Pompano               ,"""","scientific:""",Alectis ciliaris,"""",delete
"common:""",Golden Trevally               ,"""","scientific:""",Gnathanodon speciosus,"""",delete
"common:""",Orangespine Unicornfish      ,"""","scientific:""",Naso lituratus,"""",delete
"common:""",Sharpnose Mullet              ,"""","scientific:""",Neomyxus leuciscus,"""",delete
"common:""",Cardinalfishes                ,"""","scientific:""",Apogonidae,"""",delete
"common:""",Spotted Cardinalfish          ,"""","scientific:""",Apogon maculiferus,"""",delete
"common:""",Iridescent Cardinalfish       ,"""","scientific:""",Apogon kallopterus,"""",delete
"common:""",Bandfin Cardinalfish          ,"""","scientific:""",Apogon menesemus,"""",delete
"common:""",Bigscale Soldierfish          ,"""","scientific:""",Myripristis berndti,"""",delete
"common:""",Brick Soldierfish             ,"""","scientific:""",Myripristis amaena,"""",delete
"common:""",Epaulette Soldierfish         ,"""","scientific:""",Myripristis kuntee,"""",delete
"common:""",Yellowfin Soldierfish         ,"""","scientific:""",Myripristis chryseres,"""",delete
"common:""",Whitetip Soldierfish          ,"""","scientific:""",Myripristis vittata,"""",delete
"common:""",Roughscale Soldierfish        ,"""","scientific:""",Plectrypops lima,"""",delete
"common:""",Smalltooth Jobfish            ,"""","scientific:""",Aphareus furcatus,"""",delete
"common:""",Oilfish                       ,"""","scientific:""",Ruvettus pretiosus,"""",delete
"common:""",Yellowstripe Goatfish         ,"""","scientific:""",Mulloidichthys flavolineatus,"""",delete
"common:""",Pflugers Goatfish             ,"""","scientific:""",Mulloidichthys pflugeri,"""",delete
"common:""",Bandtail Goatfish             ,"""","scientific:""",Upeneus arge,"""",delete
"common:""",Yellowfin Goatfish            ,"""","scientific:""",Mulloidichthys vanicolensis,"""",delete
"common:""",Goldring Surgeonfish          ,"""","scientific:""",Ctenochaetus strigosus,"""",delete
